id,company_name,city,state,country,zipcode,url,date_updated,company_category,profession,industry,source_site,avarage_rating,total_reviews,susp_count,non_susp_count
247,Alpha Dental Akron,Akron,OH,USA,44319,https://maps.google.com/?cid=13541562608686149465,2021-04-04T09:07:49.000000Z,Dentist,Health,Point of interest,google,4.4,63,51,14
246,Aspen Dental,Akron,OH,USA,44312,https://maps.google.com/?cid=1608387233824165848,2021-04-04T09:07:41.000000Z,Dentist,Doctor,Health,google,4.3,142,113,28
245,"Fairlawn Dental Care: Mark C. Rigby, DMD",Akron,OH,USA,44333,https://maps.google.com/?cid=6332614298621353088,2021-04-04T09:07:33.000000Z,Dentist,Doctor,Health,google,5,196,158,39
242,Arlington Dental,Akron,OH,USA,44312,https://maps.google.com/?cid=15131780217226479529,2021-04-04T09:07:05.000000Z,Dentist,Health,Point of interest,google,4.8,89,65,24
239,DentalWorks South Plaza,Akron,OH,USA,44319,https://maps.google.com/?cid=11997000937311709958,2021-04-03T07:57:12.000000Z,Dentist,Doctor,Health,google,4.7,242,194,48
238,"Jennifer J. Jerome, DDS",Akron,OH,USA,44301,https://maps.google.com/?cid=6077683761334581384,2021-04-03T07:57:04.000000Z,Dentist,Doctor,Health,google,4.5,10,6,4
237,Akron Smiles Dental Center,Akron,OH,USA,44306,https://maps.google.com/?cid=3648018567139250016,2021-04-03T07:56:57.000000Z,Dentist,Health,Point of interest,google,3.7,157,101,57
235,Great Expressions Dental Centers,Akron,OH,USA,44310,https://maps.google.com/?cid=5091915872134333819,2021-04-03T07:51:09.000000Z,Dentist,Health,Point of interest,google,4.8,166,126,40
257,Accident Injury Law,Miami,FL,USA,33130,https://maps.google.com/?cid=8206643572829528616,2021-03-30T19:33:57.000000Z,Lawyer,Point of interest,Establishment,google,4.8,26,19,6
256,The Derrick Law Firm,Myrtle Beach,SC,USA,29577,https://maps.google.com/?cid=6825066766805525117,2021-03-30T19:33:50.000000Z,Lawyer,Point of interest,Establishment,google,5,544,413,131
255,Traffic Law & DWI Counselors BUCKS.com,St. Louis,MO,USA,63102,https://maps.google.com/?cid=3146983287531393050,2021-03-30T19:33:40.000000Z,Lawyer,Local government office,Point of interest,google,5,120,79,41
218,Smiles by Julia,Fort Lauderdale,FL,USA,33308,https://maps.google.com/?cid=4514975222869314437,2021-03-25T07:44:04.000000Z,Dentist,Health,Point of interest,google,4.9,279,200,81
217,Westberry Dental,South Daytona,FL,USA,32119,https://maps.google.com/?cid=4874111708637151686,2021-03-25T07:43:56.000000Z,Dentist,Health,Point of interest,google,4.9,142,114,30
213,Smile Design Dental of Fort Lauderdale,Fort Lauderdale,FL,USA,33308,https://maps.google.com/?cid=13289785974287588225,2021-03-25T07:43:48.000000Z,Dentist,Health,Point of interest,google,4.9,261,162,99
211,Florida Smile Studio,Fort Lauderdale,FL,USA,33301,https://maps.google.com/?cid=11417830786624488618,2021-03-25T07:43:39.000000Z,Dentist,Health,Point of interest,google,4.8,280,183,98
209,Dental Creations of Daytona Beach,Daytona Beach,FL,USA,32117,https://maps.google.com/?cid=12531125235686722545,2021-03-25T07:43:31.000000Z,Dentist,Doctor,Health,google,4.9,52,39,13
207,Affordable Dentures & Implants,Daytona Beach,FL,USA,32114,https://maps.google.com/?cid=11187851700842059240,2021-03-25T07:43:22.000000Z,Dentist,Health,Point of interest,google,4.4,337,222,114
204,Lakeside Daytona Dentist,Daytona Beach,FL,USA,32117,https://maps.google.com/?cid=15138792815142475434,2021-03-25T07:43:14.000000Z,Dentist,Health,Point of interest,google,4.9,646,424,218
202,"Dr. Gretchen Jungermann, DMD",Daytona Beach,FL,USA,32119,https://maps.google.com/?cid=15709193664326395553,2021-03-25T07:43:04.000000Z,Dentist,Health,Point of interest,google,4.9,358,234,126
132,South Boston Family Dental,Boston,MA,USA,2127,https://maps.google.com/?cid=18153131281076809477,2021-03-25T07:42:53.000000Z,Dentist,Doctor,Health,google,4.9,245,188,63
201,Icon Dental Denver,Denver,CO,USA,80202,https://maps.google.com/?cid=10641619935276659063,2021-03-23T19:34:56.000000Z,Dentist,Health,Point of interest,google,4.7,283,187,96
200,Premier Smile Center,Fort Lauderdale,FL,USA,33306,https://maps.google.com/?cid=10225022340777010524,2021-03-23T19:34:47.000000Z,Dentist,Doctor,Health,google,4.9,407,299,111
192,Coast Dental,Daytona Beach,FL,USA,32114,https://maps.google.com/?cid=1205752606978880405,2021-03-23T19:34:35.000000Z,Dentist,Doctor,Health,google,3.5,87,55,32
113,Dental Partners of Boston at Prudential Center,Boston,MA,USA,2199,https://maps.google.com/?cid=17377659614590681731,2021-03-23T19:34:28.000000Z,Dentist,Health,Point of interest,google,4.5,111,90,25
109,Gentle Dental South Boston,Boston,MA,USA,2127,https://maps.google.com/?cid=16157579140329135365,2021-03-23T19:34:17.000000Z,Dentist,Doctor,Health,google,4.8,107,77,30
108,Dental Town DC - Best Dentist DC,Washington,DC,USA,20005,https://maps.google.com/?cid=12460691910439350390,2021-03-23T19:34:09.000000Z,Dentist,Doctor,Health,google,4.9,264,167,106
57,Fort Worth Dental,Fort Worth,TX,USA,76132,https://maps.google.com/?cid=13455474486078285130,2021-03-23T19:34:00.000000Z,Dentist,Health,Point of interest,google,4.9,427,304,124
216,Gentle Dental,Daytona Beach,FL,USA,32114,https://maps.google.com/?cid=15743432865932519201,2021-03-22T14:40:09.000000Z,Dentist,Health,Point of interest,google,4.8,55,40,13
215,Indigo Dental of Daytona Beach,Daytona Beach,FL,USA,32114,https://maps.google.com/?cid=7654760160838364211,2021-03-22T14:40:02.000000Z,Dentist,Health,Point of interest,google,4.9,101,77,23
214,Emergency Dental of Denver,Denver,CO,USA,80220,https://maps.google.com/?cid=14952769354385717684,2021-03-22T14:39:53.000000Z,Dentist,Health,Point of interest,google,4.6,349,262,83
212,Mollner Dentistry,Denver,CO,USA,80203,https://maps.google.com/?cid=17071767374628030799,2021-03-22T14:39:42.000000Z,Dentist,Health,Point of interest,google,4.8,211,139,71
201,Icon Dental Denver,Denver,CO,USA,80202,https://maps.google.com/?cid=10641619935276659063,2021-03-23T19:34:56.000000Z,Dentist,Health,Point of interest,google,4.7,283,187,96
200,Premier Smile Center,Fort Lauderdale,FL,USA,33306,https://maps.google.com/?cid=10225022340777010524,2021-03-23T19:34:47.000000Z,Dentist,Doctor,Health,google,4.9,407,299,111
192,Coast Dental,Daytona Beach,FL,USA,32114,https://maps.google.com/?cid=1205752606978880405,2021-03-23T19:34:35.000000Z,Dentist,Doctor,Health,google,3.5,87,55,32
113,Dental Partners of Boston at Prudential Center,Boston,MA,USA,2199,https://maps.google.com/?cid=17377659614590681731,2021-03-23T19:34:28.000000Z,Dentist,Health,Point of interest,google,4.5,111,90,25
109,Gentle Dental South Boston,Boston,MA,USA,2127,https://maps.google.com/?cid=16157579140329135365,2021-03-23T19:34:17.000000Z,Dentist,Doctor,Health,google,4.8,107,77,30
108,Dental Town DC - Best Dentist DC,Washington,DC,USA,20005,https://maps.google.com/?cid=12460691910439350390,2021-03-23T19:34:09.000000Z,Dentist,Doctor,Health,google,4.9,264,167,106
57,Fort Worth Dental,Fort Worth,TX,USA,76132,https://maps.google.com/?cid=13455474486078285130,2021-03-23T19:34:00.000000Z,Dentist,Health,Point of interest,google,4.9,427,304,124
216,Gentle Dental,Daytona Beach,FL,USA,32114,https://maps.google.com/?cid=15743432865932519201,2021-03-22T14:40:09.000000Z,Dentist,Health,Point of interest,google,4.8,55,40,13
215,Indigo Dental of Daytona Beach,Daytona Beach,FL,USA,32114,https://maps.google.com/?cid=7654760160838364211,2021-03-22T14:40:02.000000Z,Dentist,Health,Point of interest,google,4.9,101,77,23
214,Emergency Dental of Denver,Denver,CO,USA,80220,https://maps.google.com/?cid=14952769354385717684,2021-03-22T14:39:53.000000Z,Dentist,Health,Point of interest,google,4.6,349,262,83
212,Mollner Dentistry,Denver,CO,USA,80203,https://maps.google.com/?cid=17071767374628030799,2021-03-22T14:39:42.000000Z,Dentist,Health,Point of interest,google,4.8,211,139,71
210,Aspen Dental,Daytona Beach,FL,USA,32114,https://maps.google.com/?cid=17936045967445475166,2021-03-22T14:39:35.000000Z,Dentist,Doctor,Health,google,4.2,411,267,138
208,The Denver Dentists,Denver,CO,USA,80206,https://maps.google.com/?cid=7630162263290551343,2021-03-22T14:39:25.000000Z,Dentist,Health,Point of interest,google,4.7,225,176,47
206,Greenberg Dental & Orthodontics,Daytona Beach,FL,USA,32114,https://maps.google.com/?cid=11722222029381941320,2021-03-22T14:39:17.000000Z,Dentist,Doctor,Health,google,3.7,424,288,129
205,Corson Dentistry,Denver,CO,USA,80222,https://maps.google.com/?cid=14605936643719148147,2021-03-22T14:39:07.000000Z,Dentist,Health,Point of interest,google,4.9,1546,1058,476
203,Beville Dental Care,South Daytona,FL,USA,32119,https://maps.google.com/?cid=2179796130584147324,2021-03-22T14:38:54.000000Z,Dentist,Health,Point of interest,google,4.7,163,102,58
199,"Dr. Max Zaslavsky, DMD",Fort Lauderdale,FL,USA,33308,https://maps.google.com/?cid=16649870775868111575,2021-03-22T14:38:46.000000Z,Dentist,Health,Point of interest,google,4.9,358,221,136
198,Dr Andrea Giraldo,Fort Lauderdale,FL,USA,33315,https://maps.google.com/?cid=9766585885674200746,2021-03-22T14:38:37.000000Z,Dentist,Health,Point of interest,google,4.9,336,254,76
197,Florida Smiles Dental,Fort Lauderdale,FL,USA,33316,https://maps.google.com/?cid=10775020254108358602,2021-03-22T14:38:29.000000Z,Dentist,Doctor,Health,google,4.8,574,450,120
196,Dental USA Family Dentistry,Daytona Beach,FL,USA,32117,https://maps.google.com/?cid=5627441901133212266,2021-03-22T14:38:19.000000Z,Dentist,Health,Point of interest,google,5,130,99,30
78,Rittenhouse Dentists,Philadelphia,PA,USA,19103,https://maps.google.com/?cid=14439976915114575371,2021-03-17T18:59:20.000000Z,Dentist,Doctor,Health,google,4.8,238,155,83
76,Chicago Loop Dentistry,Chicago,IL,USA,60602,https://maps.google.com/?cid=9246219894543892768,2021-03-17T18:59:17.000000Z,Dentist,Health,Point of interest,google,4.9,123,98,26
75,Corner Dentistry,Philadelphia,PA,USA,19147,https://maps.google.com/?cid=16639985502933286175,2021-03-17T18:59:14.000000Z,Dentist,Health,Point of interest,google,4.7,32,23,9
74,"Independence Dental - Steven Gelbart, DDS",Philadelphia,PA,USA,19106,https://maps.google.com/?cid=7710868976972764361,2021-03-17T18:59:11.000000Z,Dentist,Health,Point of interest,google,4.9,28,19,10
72,Native Real Estate,Brooklyn,NY,USA,11222,https://maps.google.com/?cid=7173696300837868,2021-03-17T18:59:08.000000Z,Real estate agency,Finance,Point of interest,google,5,59,44,15
66,Affordable Dentist Near Me - Dentist in Fort Worth,Fort Worth,TX,USA,76112,https://maps.google.com/?cid=10253564420393980613,2021-03-17T18:59:05.000000Z,Dentist,Doctor,Insurance agency,google,4.8,906,553,354
61,Dentologie,Chicago,IL,USA,60605,https://maps.google.com/?cid=2974338127885326058,2021-03-17T18:59:00.000000Z,Dentist,Health,Point of interest,google,4.7,220,152,68
60,Ideal Dental of Fort Worth,Fort Worth,TX,USA,76244,https://maps.google.com/?cid=13901115221531443029,2021-03-17T18:58:56.000000Z,Dentist,Doctor,Health,google,4.5,293,223,71
56,The Chicago Dental Studio River North,Chicago,IL,USA,60654,https://maps.google.com/?cid=11261346123242548841,2021-03-17T18:58:53.000000Z,Dentist,Health,Point of interest,google,4.9,275,178,96
44,"Laffey Real Estate | Bellerose Real estate agency in Nassau/Queens, New York",Queens,NY,USA,11426,https://maps.google.com/?cid=2050343778070052898,2021-03-17T18:58:49.000000Z,Real estate agency,Finance,Point of interest,google,3.5,8,6,2
43,Residential Real Estate Agent New York City and Brooklyn,New York,NY,USA,10011,https://maps.google.com/?cid=15583806798971767703,2021-03-17T18:58:47.000000Z,Real estate agency,General contractor,Point of interest,google,4,12,8,4
65,Orthodontic Experts,Chicago,IL,USA,60618,https://maps.google.com/?cid=15135901667309144235,2021-03-15T21:07:38.000000Z,Doctor,Dentist,Health,google,4.8,56,42,16
63,Larchmont Dental Associates,Los Angeles,CA,USA,90004,https://maps.google.com/?cid=7248156367668622715,2021-03-15T21:07:30.000000Z,Dentist,Health,Point of interest,google,4.9,37,25,15
62,Amsterdam Dental Group,Philadelphia,PA,USA,19110,https://maps.google.com/?cid=9862305021558201420,2021-03-15T21:07:23.000000Z,Dentist,Health,Point of interest,google,5,324,235,92
58,The Philadelphia Dentist,Philadelphia,PA,USA,19152,https://maps.google.com/?cid=11608392539154151384,2021-03-15T21:07:15.000000Z,Dentist,Health,Point of interest,google,4.8,69,46,23
54,Philadelphia Dentistry,Philadelphia,PA,USA,19102,https://maps.google.com/?cid=16772134438163265271,2021-03-15T21:07:07.000000Z,Dentist,Doctor,Health,google,4.8,716,388,219
191,Advanced Dental Care - Tacoma,Tacoma,WA,USA,98409,https://maps.google.com/?cid=1204711165779387953,2021-03-15T13:43:52.000000Z,Dentist,Health,Point of interest,google,4.7,82,56,26
190,J & D Dental,Minneapolis,MN,USA,55402,https://maps.google.com/?cid=14430256036412336007,2021-03-15T13:43:43.000000Z,Dentist,Health,Point of interest,google,4.9,398,238,159
189,Artistic Dental at the biltmore,Phoenix,AZ,USA,85016,https://maps.google.com/?cid=13194340490560856695,2021-03-15T13:43:35.000000Z,Dentist,Health,Point of interest,google,4.9,559,311,167
65,Orthodontic Experts,Chicago,IL,USA,60618,https://maps.google.com/?cid=15135901667309144235,2021-03-15T21:07:38.000000Z,Doctor,Dentist,Health,google,4.8,56,42,16
63,Larchmont Dental Associates,Los Angeles,CA,USA,90004,https://maps.google.com/?cid=7248156367668622715,2021-03-15T21:07:30.000000Z,Dentist,Health,Point of interest,google,4.9,37,25,15
62,Amsterdam Dental Group,Philadelphia,PA,USA,19110,https://maps.google.com/?cid=9862305021558201420,2021-03-15T21:07:23.000000Z,Dentist,Health,Point of interest,google,5,324,235,92
58,The Philadelphia Dentist,Philadelphia,PA,USA,19152,https://maps.google.com/?cid=11608392539154151384,2021-03-15T21:07:15.000000Z,Dentist,Health,Point of interest,google,4.8,69,46,23
54,Philadelphia Dentistry,Philadelphia,PA,USA,19102,https://maps.google.com/?cid=16772134438163265271,2021-03-15T21:07:07.000000Z,Dentist,Doctor,Health,google,4.8,716,388,219
191,Advanced Dental Care - Tacoma,Tacoma,WA,USA,98409,https://maps.google.com/?cid=1204711165779387953,2021-03-15T13:43:52.000000Z,Dentist,Health,Point of interest,google,4.7,82,56,26
190,J & D Dental,Minneapolis,MN,USA,55402,https://maps.google.com/?cid=14430256036412336007,2021-03-15T13:43:43.000000Z,Dentist,Health,Point of interest,google,4.9,398,238,159
189,Artistic Dental at the biltmore,Phoenix,AZ,USA,85016,https://maps.google.com/?cid=13194340490560856695,2021-03-15T13:43:35.000000Z,Dentist,Health,Point of interest,google,4.9,559,311,167
188,"Comfort Dental West Tacoma, WA",Tacoma,WA,USA,98406,https://maps.google.com/?cid=10136864911756170405,2021-03-15T13:43:26.000000Z,Dentist,Health,Point of interest,google,4.7,133,106,27
187,DiPilla Dentistry of Detroit,Detroit,MI,USA,48226,https://maps.google.com/?cid=6605162261946220576,2021-03-15T13:43:17.000000Z,Dentist,Health,Point of interest,google,4.9,101,32,19
186,My Community Dental Centers Detroit,Detroit,MI,USA,48213,https://maps.google.com/?cid=8058680485239711051,2021-03-15T13:43:10.000000Z,Dentist,Doctor,Health,google,4.7,383,194,48
185,Down to Earth Dental - South Tacoma Dentist,Tacoma,WA,USA,98408,https://maps.google.com/?cid=11492657016872145977,2021-03-15T13:43:01.000000Z,Dentist,Doctor,Health,google,4.7,178,134,44
184,Froeber Dentistry,Minneapolis,MN,USA,55414,https://maps.google.com/?cid=3258630322409028986,2021-03-15T13:42:50.000000Z,Dentist,Health,Point of interest,google,4.9,178,107,71
183,Encanto Family Dental Care,Phoenix,AZ,USA,85015,https://maps.google.com/?cid=13818730809416823058,2021-03-15T13:42:43.000000Z,Dentist,Health,Point of interest,google,4.8,64,38,26
182,Arizona Biltmore Dentistry,Phoenix,AZ,USA,85016,https://maps.google.com/?cid=10483446600579265121,2021-03-15T13:42:35.000000Z,Dentist,Health,Point of interest,google,4.9,604,480,120
181,Diamond Dental,Minneapolis,MN,USA,55413,https://maps.google.com/?cid=6832930725389872811,2021-03-15T13:42:22.000000Z,Dentist,Health,Point of interest,google,4,155,109,46
180,Emergency Dental Care USA,Tacoma,WA,USA,98409,https://maps.google.com/?cid=4337965286919735414,2021-03-15T13:42:14.000000Z,Doctor,Dentist,Health,google,3.9,130,74,24
179,Smiles 4 Kids,Tacoma,WA,USA,98405,https://maps.google.com/?cid=8731147282364875968,2021-03-15T13:42:06.000000Z,Dentist,Doctor,Health,google,4.7,265,183,82
178,Everlast Family & Costmetic Dentistry,Tacoma,WA,USA,98405,https://maps.google.com/?cid=4935892402811176357,2021-03-15T13:41:58.000000Z,Dentist,Health,Point of interest,google,4.5,124,75,48
177,West Lake Dental Center,Minneapolis,MN,USA,55416,https://maps.google.com/?cid=9449230948839872201,2021-03-15T13:41:50.000000Z,Dentist,Health,Point of interest,google,5,135,97,38
